City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
155,Sicuani,PE,3/3/22 17:30,-14.2694,-71.2261,57.38,60,92,8.43
156,Esperance,AU,3/3/22 17:30,-33.8667,121.9,57.04,67,43,12.1
157,Ponce,PR,3/3/22 17:28,18.073,-66.6185,83.73,79,27,8.63
158,Guerrero Negro,MX,3/3/22 17:30,27.9769,-114.0611,67.98,42,100,5.5
159,Labrea,BR,3/3/22 17:30,-7.2586,-64.7981,83.14,75,99,1.39
160,Fukue,JP,3/3/22 17:30,32.6881,128.8419,51.51,47,0,5.12
161,Port Elizabeth,ZA,3/3/22 17:30,-33.918,25.5701,71.1,94,20,6.91
162,Tiksi,RU,3/3/22 17:30,71.6872,128.8694,-22.27,100,97,2.13
163,Hamilton,US,3/3/22 17:26,39.1834,-84.5333,43.72,70,100,10.36
164,Along,IN,3/3/22 17:30,28.1667,94.7667,56.75,69,5,1.86
165,Taitung,TW,3/3/22 17:30,22.7583,121.1444,70.75,86,91,2.59
166,Bluff,NZ,3/3/22 17:30,-46.6,168.3333,57.79,92,100,7.36
167,Fenoarivo,MG,3/3/22 17:30,-18.933,47.4354,66.27,94,75,2.3
168,Villa Carlos Paz,AR,3/3/22 17:30,-31.4241,-64.4978,88.05,38,38,15.01
169,Lagoa,PT,3/3/22 17:30,39.05,-27.9833,59.09,69,93,15.59
170,Rocha,UY,3/3/22 17:30,-34.4833,-54.3333,76.39,43,7,11.16
171,Contamana,PE,3/3/22 17:30,-7.3333,-75.0167,85.98,58,99,5.26
172,Flinders,AU,3/3/22 17:30,-34.5833,150.8552,72.21,95,88,7
173,Palmer,US,3/3/22 17:25,42.1584,-72.3287,39.67,43,40,20.71
174,Grindavik,IS,3/3/22 17:30,63.8424,-22.4338,37.87,87,40,16.11
175,Chalus,IR,3/3/22 17:30,36.655,51.4204,54.86,94,100,2.3
176,Magnolia,US,3/3/22 17:27,33.2671,-93.2393,74.46,40,38,2.89
177,Gat,IL,3/3/22 17:27,31.61,34.7642,57.88,100,22,13.06
178,Ellensburg,US,3/3/22 17:27,46.9965,-120.5479,49.95,70,0,20.71
179,Lavrentiya,RU,3/3/22 17:30,65.5833,-171,2.84,94,36,8.28
180,Gamba,GA,3/3/22 17:30,-2.65,10,81.03,81,82,8.12
181,Asau,RO,3/3/22 17:30,46.4333,26.4,34.95,98,100,0.63
182,Thouars,FR,3/3/22 17:30,46.976,-0.2151,54.72,85,98,2.59
183,Atar,MR,3/3/22 17:30,20.5169,-13.0499,82.87,11,0,18.84
184,Pacific Grove,US,3/3/22 17:31,36.6177,-121.9166,58.57,90,100,3.44
185,Lompoc,US,3/3/22 17:31,34.6391,-120.4579,65.57,69,75,5.99
186,Tangier,MA,3/3/22 17:30,35.7806,-5.8137,65.44,100,75,16.11
187,Taltal,CL,3/3/22 17:30,-25.4,-70.4833,70.25,75,28,5.26
188,San Carlos,VE,3/3/22 17:29,9.6612,-68.5827,98.74,30,67,3.51
189,Biak,ID,3/3/22 17:31,-0.9131,122.8766,77.05,82,99,1.9
190,Isangel,VU,3/3/22 17:31,-19.55,169.2667,79.23,85,35,4.03
191,Yeppoon,AU,3/3/22 17:31,-23.1333,150.7333,83.98,86,46,4.14
192,Honningsvag,NO,3/3/22 17:31,70.9821,25.9704,27.93,76,100,27.54
193,Vavatenina,MG,3/3/22 17:31,-17.4667,49.2,73.49,99,99,2.08
194,Panalingaan,PH,3/3/22 17:31,8.7842,117.4231,78.84,84,35,2.33
195,Constitucion,CL,3/3/22 17:31,-35.3333,-72.4167,68.54,71,35,7.92
196,Sinjar,IQ,3/3/22 17:31,36.3209,41.8754,50,65,68,23.49
197,Tuatapere,NZ,3/3/22 17:31,-46.1333,167.6833,57.81,92,100,2.73
198,Bandrele,YT,3/3/22 17:31,-12.9067,45.1914,78.55,83,0,10.36
199,Bahia Honda,CU,3/3/22 17:31,22.9036,-83.1592,82,53,3,10.54
200,Kolokani,ML,3/3/22 17:31,13.5728,-8.0339,91.74,14,93,12.97
201,Port Lincoln,AU,3/3/22 17:31,-34.7333,135.8667,65.01,84,100,16.2
202,Buraydah,SA,3/3/22 17:30,26.326,43.975,86.45,17,100,11.32
203,Road Town,VG,3/3/22 17:30,18.4167,-64.6167,80.64,83,40,10.36
204,Faanui,PF,3/3/22 17:32,-16.4833,-151.75,80.92,77,14,15.39
205,Sabzevar,IR,3/3/22 17:32,36.2126,57.6819,56.48,38,75,9.22
206,Lagunas,PE,3/3/22 17:32,-5.2269,-75.6753,81.93,71,100,4.68
207,Bereda,ES,3/3/22 17:32,43.2686,-7.5406,47.91,97,96,6.55
208,Ilulissat,GL,3/3/22 17:32,69.2167,-51.1,21.22,68,75,8.05
209,Yulara,AU,3/3/22 17:32,-25.2406,130.9889,82.24,39,49,14.97
210,Marshall,US,3/3/22 17:32,34.3834,-86.3333,74.32,31,0,5.01
211,Bengkulu,ID,3/3/22 17:32,-3.8004,102.2655,75.69,92,100,11.88
212,Kavaratti,IN,3/3/22 17:32,10.5669,72.642,82.4,66,13,11.12
213,Sur,OM,3/3/22 17:32,22.5667,59.5289,74.66,74,0,10.22
214,Lasa,IT,3/3/22 17:32,46.6166,10.7002,48.11,92,47,5.66
215,Halifax,CA,3/3/22 17:28,44.6453,-63.5724,29.21,93,100,15.01
216,Arraial Do Cabo,BR,3/3/22 17:32,-22.9661,-42.0278,93.16,58,0,11.5
217,Hasaki,JP,3/3/22 17:32,35.7333,140.8333,37.8,52,44,23.78
218,Garoua Boulai,CM,3/3/22 17:32,5.8833,14.55,79.2,28,27,2.98
219,Zyryanka,RU,3/3/22 17:32,65.75,150.85,-24.54,100,100,1.68
220,Tomigusuku,JP,3/3/22 17:32,26.185,127.675,62.37,77,1,2.3
221,Barinitas,VE,3/3/22 17:32,8.7622,-70.4111,87.28,41,63,4.41
222,Nelson Bay,AU,3/3/22 17:32,-32.7167,152.15,73.99,96,96,3
223,Mount Gambier,AU,3/3/22 17:32,-37.8333,140.7667,67.91,73,100,8.05
224,Yar-Sale,RU,3/3/22 17:32,66.8333,70.8333,-3.03,96,100,17.31
225,Cabedelo,BR,3/3/22 17:32,-6.9811,-34.8339,88.47,64,74,10.54
226,Thyboron,DK,3/3/22 17:32,56.6985,8.2124,40.17,72,0,9.82
227,Krasnoselkup,RU,3/3/22 17:32,65.7,82.4667,1,97,100,9.13
228,Nuqui,CO,3/3/22 17:32,5.7125,-77.2708,83.1,81,95,7.45
229,Dondo,MZ,3/3/22 17:32,-19.6094,34.7431,80.11,76,0,6.67
230,Ondjiva,AO,3/3/22 17:32,-17.0667,15.7333,75.24,45,85,5.35
231,Conakry,GN,3/3/22 17:32,9.538,-13.6773,86.07,62,41,13.8
232,Cheremukhovo,RU,3/3/22 17:33,60.3484,59.9851,24.13,97,100,2.35
233,Soyo,AO,3/3/22 17:33,-6.1349,12.3689,87.85,84,34,10.94
234,Mareeba,AU,3/3/22 17:33,-17,145.4333,77.43,94,45,2.71
235,Pahrump,US,3/3/22 17:33,36.2083,-115.9839,71.31,13,76,1.99
236,Port Augusta,AU,3/3/22 17:31,-32.5,137.7667,76.71,67,98,16.08
237,Sovetskiy,RU,3/3/22 17:33,61.3614,63.5842,23.2,97,100,3.38
238,Barrow,US,3/3/22 17:33,71.2906,-156.7887,14.02,85,100,4.61
239,Saint-Joseph,RE,3/3/22 17:33,-21.3667,55.6167,79.18,86,37,9.89
240,Pokhara,NP,3/3/22 17:33,28.2333,83.9833,57.61,58,25,6.64
241,Kununurra,AU,3/3/22 17:33,-15.7667,128.7333,80.58,94,100,4.61
242,Batagay-Alyta,RU,3/3/22 17:33,67.8006,130.4114,-9.8,89,100,1.57
243,Ambanja,MG,3/3/22 17:33,-13.6833,48.45,74.28,93,100,1.25
244,Birin,NP,3/3/22 17:33,26.8865,88.0718,50.32,61,8,5.77
245,Harnosand,SE,3/3/22 17:33,62.6323,17.9379,33.82,88,2,5.7
246,Tarpon Springs,US,3/3/22 17:29,28.1461,-82.7568,82.81,59,0,7
247,Jining,CN,3/3/22 17:33,35.405,116.5814,51.76,28,100,7.56
248,Marondera,ZW,3/3/22 17:33,-18.1853,31.5519,62.85,82,69,0.67
249,Chegdomyn,RU,3/3/22 17:33,51.1167,133.0167,-7.26,98,64,2.42
250,Buarcos,PT,3/3/22 17:33,40.166,-8.8768,56.66,77,1,25.84
251,Doha,QA,3/3/22 17:29,25.2867,51.5333,71.91,71,0,9.22
252,Awjilah,LY,3/3/22 17:33,29.1081,21.2869,58.64,40,95,6.51
253,Oranjestad,AW,3/3/22 17:33,12.524,-70.027,84.15,70,40,19.57
254,Rio Grande,BR,3/3/22 17:30,-32.035,-52.0986,87.91,62,0,10.96
255,Sibu,MY,3/3/22 17:33,2.3,111.8167,77.31,94,40,0
256,Butte,US,3/3/22 17:33,39.6499,-121.5677,63.95,62,100,4.61
257,Najran,SA,3/3/22 17:33,17.4924,44.1277,74.05,20,0,3.94
258,The Pas,CA,3/3/22 17:33,53.8251,-101.2541,1.42,51,0,10.36
259,Deputatskiy,RU,3/3/22 17:33,69.3,139.9,-23.93,100,100,0.89
260,Kuliyapitiya,LK,3/3/22 17:33,7.4688,80.0401,80.28,74,100,4.74
261,Lebu,CL,3/3/22 17:31,-37.6167,-73.65,65.41,76,81,9.57
262,Mopti,ML,3/3/22 17:33,14.6667,-4,90.93,14,93,13.56
263,Kieta,PG,3/3/22 17:33,-6.2167,155.6333,79.57,82,100,0.63
264,Batagay,RU,3/3/22 17:33,67.6333,134.6333,-19.39,97,100,1.66
265,Osorno,CL,3/3/22 17:33,-40.5667,-73.15,71.91,53,75,10.36
266,San Pedro,PH,3/3/22 17:33,14.35,121.0167,79.83,74,20,8.05
267,Vakhrushi,RU,3/3/22 17:33,58.6847,50.0261,26.11,93,100,5.19
268,Westport,US,3/3/22 17:33,41.1415,-73.3579,44.98,41,0,18.41
269,Staryy Nadym,RU,3/3/22 17:33,65.6118,72.6842,9.21,94,100,20.98
270,Santa Isabel Do Rio Negro,BR,3/3/22 17:33,-0.4139,-65.0192,86.92,68,97,2.82
271,Woodward,US,3/3/22 17:33,36.4337,-99.3904,72.97,21,0,0
272,Vardo,NO,3/3/22 17:33,70.3705,31.1107,28.38,80,75,17.27
273,Namibe,AO,3/3/22 17:33,-15.1961,12.1522,75.88,74,36,8.55
274,Kiyevskoye,RU,3/3/22 17:33,45.0383,37.8883,37.71,100,100,8.28
275,Perene,PE,3/3/22 17:33,-10.9492,-75.2261,85.28,56,90,4.16
276,Sunyani,GH,3/3/22 17:34,7.3399,-2.3268,87.85,41,68,4.47
277,Bambanglipuro,ID,3/3/22 17:34,-7.95,110.2833,77.34,89,99,6.2
278,Zyryanovsk,KZ,3/3/22 17:34,49.7386,84.2719,-5.8,98,64,2.53
279,Wajid,SO,3/3/22 17:34,3.8093,43.2471,85.1,16,77,12.12
280,Colinas,BR,3/3/22 17:34,-6.0258,-44.2492,83.19,83,89,1.32
281,Provideniya,RU,3/3/22 17:34,64.3833,-173.3,9.91,94,79,10.36
282,Torbay,CA,3/3/22 17:34,47.6666,-52.7314,32.76,74,75,14.97
283,Lazaro Cardenas,MX,3/3/22 17:34,17.9583,-102.2,82.99,53,0,8.05
284,Saint-Michel-Des-Saints,CA,3/3/22 17:34,46.6834,-73.9159,5.04,75,53,12.24
285,Tacuarembo,UY,3/3/22 17:34,-31.7333,-55.9833,86.72,38,0,0.76
286,Hudson Bay,CA,3/3/22 17:34,52.85,-102.3842,12.78,72,16,3.04
287,Lashio,MM,3/3/22 17:34,22.9333,97.75,56.39,39,1,2.04
288,Severo-Kurilsk,RU,3/3/22 17:34,50.6789,156.125,22.35,65,99,25.03
289,Huancabamba,PE,3/3/22 17:34,-5.2386,-79.4506,61.25,87,100,3.42
290,Geraldton,AU,3/3/22 17:34,-28.7667,114.6,61.21,72,0,14.97
291,Goundi,TD,3/3/22 17:34,9.3627,17.366,93.04,9,78,2.51
292,Kande,TG,3/3/22 17:34,9.9578,1.0447,95.45,20,70,1.19
293,Leningradskiy,RU,3/3/22 17:34,69.3833,178.4167,-3.91,99,100,5.59
294,Laguna,US,3/3/22 17:34,38.421,-121.4238,64.2,73,0,4.61
295,Bay Roberts,CA,3/3/22 17:32,47.5999,-53.2648,33.51,59,52,8.99
296,Zaporizhzhya,UA,3/3/22 17:34,47.8167,35.1833,36.03,92,100,13.31
297,Verkhnevilyuysk,RU,3/3/22 17:34,63.4453,120.3167,-11,100,100,4.47
298,Mahon,ES,3/3/22 17:34,39.8885,4.2658,54.16,82,20,8.05
299,Nabire,ID,3/3/22 17:34,-3.3667,135.4833,76.1,92,99,2.98
300,Honnali,IN,3/3/22 17:34,14.25,75.6667,73.06,39,12,6.55
301,Kodinsk,RU,3/3/22 17:34,58.6881,99.1844,4.48,99,100,2.35
302,Bako,ET,3/3/22 17:34,5.7833,36.5667,76.24,35,75,2.3
303,Marawi,PH,3/3/22 17:34,7.9986,124.2928,66.65,93,99,1.43
304,Torzhok,RU,3/3/22 17:34,57.0436,34.9622,25.29,96,100,4.54
305,Bonavista,CA,3/3/22 17:34,48.6499,-53.1147,31.12,61,71,10.8
306,Grimshaw,CA,3/3/22 17:34,56.1834,-117.6027,20.1,86,100,8.05
307,Camacha,PT,3/3/22 17:34,33.0833,-16.3333,60.22,77,40,14.97
308,Vagur,FO,3/3/22 17:34,61.4732,-6.8119,41.83,79,100,26.51
309,Bambous Virieux,MU,3/3/22 17:34,-20.3428,57.7575,80.22,94,75,4.61
310,Kenora,CA,3/3/22 17:32,49.8167,-94.4337,7.99,55,20,8.05
311,Brokopondo,SR,3/3/22 17:34,4.75,-55.1667,82.96,69,71,9.19
312,Bilma,NE,3/3/22 17:34,18.6853,12.9164,82.98,8,67,4.79
313,Constantine,DZ,3/3/22 17:34,36.365,6.6147,54.81,58,40,8.05
314,Lodingen,NO,3/3/22 17:34,68.414,15.9951,37.44,86,74,4.5
315,Shenjiamen,CN,3/3/22 17:34,29.9576,122.298,51.89,83,25,13.38
316,Sidi Ali,DZ,3/3/22 17:34,36.0998,0.4206,55.22,82,54,9.75
317,Manavalakurichi,IN,3/3/22 17:34,8.1333,77.3,82.49,64,94,2.73
